iter	Passed	Remaining
531	378	332
532	379	332
533	379	331
534	380	330
535	381	329
536	381	329
537	382	328
538	382	327
539	383	326
540	384	325
541	384	325
542	385	324
543	386	323
544	386	323
545	387	322
546	388	321
547	388	320
548	389	320
549	390	319
550	390	318
551	391	317
552	392	317
553	393	316
554	393	315
555	394	314
556	395	314
557	395	313
558	396	312
559	396	311
560	397	311
561	398	310
562	398	309
563	399	308
564	400	308
565	401	307
566	402	307
567	402	306
568	403	305
569	404	304
570	405	304
571	405	303
572	407	303
573	407	302
574	408	301
575	409	301
576	409	300
577	410	299
578	411	298
579	411	298
580	412	297
581	413	296
582	413	295
583	414	295
584	415	294
585	415	293
586	416	293
587	417	292
588	417	291
589	418	290
590	419	290
591	419	289
592	420	288
593	421	287
594	421	287
595	422	286
596	422	285
597	423	284
598	424	283
599	424	283
600	425	282
601	426	281
602	426	280
603	427	280
604	428	279
605	428	278
606	429	277
607	430	277
608	430	276
609	431	275
610	431	274
611	432	274
612	433	273
613	433	272
614	434	271
615	435	271
616	435	270
617	436	269
618	437	269
619	437	268
620	438	267
621	439	266
622	439	266
623	440	265
624	441	264
625	441	263
626	442	263
627	442	262
628	443	261
629	444	260
630	444	260
631	445	259
632	446	258
633	446	257
634	447	257
635	447	256
636	448	255
637	449	254
638	449	254
639	450	253
640	451	252
641	451	251
642	452	251
643	453	250
644	453	249
645	454	249
646	455	248
647	455	247
648	456	246
649	457	246
650	457	245
651	458	244
652	459	243
653	460	243
654	460	242
655	461	241
656	462	241
657	462	240
658	463	239
659	463	238
660	464	238
661	465	237
662	465	236
663	466	236
664	467	235
665	467	234
666	468	233
667	469	233
668	469	232
669	470	231
670	470	230
671	471	230
672	472	229
673	472	228
674	473	228
675	474	227
676	475	226
677	475	225
678	476	225
679	477	224
680	477	223
681	478	223
682	479	222
683	479	221
684	480	220
685	480	220
686	481	219
687	482	218
688	483	218
689	483	217
690	484	216
691	485	215
692	485	215
693	486	214
694	487	213
695	487	213
696	488	212
697	489	211
698	489	210
699	490	210
700	491	209
701	491	208
702	492	208
703	493	207
704	493	206
705	494	205
706	494	205
707	495	204
708	496	203
709	497	203
710	497	202
711	498	201
712	498	200
713	499	200
714	500	199
715	500	198
716	501	197
717	502	197
718	502	196
719	503	195
720	504	195
721	504	194
722	505	193
723	506	192
724	506	192
725	507	191
726	508	190
727	508	190
728	509	189
729	510	188
730	510	187
731	511	187
732	512	186
733	512	185
734	513	185
735	514	184
736	514	183
737	515	183
738	516	182
739	516	181
740	517	180
741	518	180
742	518	179
743	519	178
744	520	178
745	520	177
746	521	176
747	522	175
748	522	175
749	523	174
750	524	173
751	524	173
752	525	172
753	526	171
754	526	170
755	527	170
756	528	169
757	528	168
758	529	168
759	529	167
760	530	166
761	531	165
762	532	165
763	532	164
764	533	163
765	533	163
766	534	162
767	535	161
768	536	161
769	536	160
770	537	159
771	538	158
772	538	158
773	539	157
774	540	156
775	540	156
776	541	155
777	542	154
778	542	153
779	543	153
780	544	152
781	544	151
782	545	151
783	547	150
784	548	150
785	549	149
786	550	148
787	550	148
788	552	147
789	553	147
790	553	146
791	554	145
792	555	144
793	555	144
794	556	143
795	557	142
796	557	142
797	558	141
798	559	140
799	559	139
800	560	139
801	561	138
802	561	137
803	562	137
804	563	136
805	563	135
806	564	134
807	565	134
808	565	133
809	566	132
810	566	132
811	567	131
812	568	130
813	568	129
814	569	129
815	570	128
816	570	127
817	571	127
818	571	126
819	572	125
820	573	125
821	573	124
822	574	123
823	575	122
824	575	122
825	576	121
826	577	120
827	577	120
828	578	119
829	579	118
830	579	117
831	580	117
832	581	116
833	581	115
834	582	115
835	583	114
836	583	113
837	584	112
838	585	112
839	585	111
840	586	110
841	587	110
842	587	109
843	588	108
844	588	108
845	589	107
846	590	106
847	590	105
848	591	105
849	592	104
850	592	103
851	593	103
852	594	102
853	594	101
854	595	100
855	596	100
856	596	99
857	597	98
858	597	98
859	598	97
860	599	96
861	599	96
862	600	95
863	601	94
864	601	93
865	602	93
866	603	92
867	603	91
868	604	91
869	605	90
870	605	89
871	606	89
872	607	88
873	607	87
874	608	86
875	609	86
876	609	85
877	610	84
878	611	84
879	611	83
880	612	82
881	613	82
882	613	81
883	614	80
884	615	79
885	615	79
886	616	78
887	617	77
888	617	77
889	618	76
890	619	75
891	619	75
892	620	74
893	621	73
894	621	72
895	622	72
896	623	71
897	623	70
898	624	70
899	625	69
900	625	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	630	63
908	630	63
909	631	62
910	632	61
911	632	61
912	633	60
913	634	59
914	634	58
915	635	58
916	636	57
917	636	56
918	637	56
919	637	55
920	638	54
921	639	54
922	639	53
923	640	52
924	641	51
925	641	51
926	642	50
927	643	49
928	643	49
929	644	48
930	645	47
931	645	47
932	646	46
933	647	45
934	647	45
935	648	44
936	648	43
937	649	42
938	650	42
939	650	41
940	651	40
941	652	40
942	652	39
943	653	38
944	653	38
945	654	37
946	655	36
947	656	35
948	656	35
949	657	34
950	657	33
951	658	33
952	659	32
953	659	31
954	660	31
955	661	30
956	661	29
957	662	29
958	663	28
959	663	27
960	664	26
961	665	26
962	665	25
963	666	24
964	667	24
965	667	23
966	668	22
967	669	22
968	670	21
969	670	20
970	671	20
971	672	19
972	672	18
973	673	17
974	674	17
975	674	16
976	675	15
977	676	15
978	676	14
979	677	13
980	678	13
981	678	12
982	679	11
983	680	11
984	680	10
985	681	9
986	682	8
987	682	8
988	683	7
989	684	6
990	684	6
991	685	5
992	686	4
993	686	4
994	687	3
995	688	2
996	688	2
997	689	1
998	690	0
999	690	0
